/home/matiszw/INZYNIERKA/ApprovalVoting/papers/manipulation_of_hamming/experiments/results/experiment_1_uniform.csv
Starting experiment_1
Calculations completion [1.33%]
Calculations completion [2.67%]
Calculations completion [4.00%]
Calculations completion [5.33%]
Calculations completion [6.67%]
Calculations completion [8.00%]
Calculations completion [9.33%]
Calculations completion [10.67%]
Calculations completion [12.00%]
Calculations completion [13.33%]
Calculations completion [14.67%]
Calculations completion [16.00%]
Calculations completion [17.33%]
Calculations completion [18.67%]
Calculations completion [20.00%]
Calculations completion [21.33%]
Calculations completion [22.67%]
Calculations completion [24.00%]
Calculations completion [25.33%]
Calculations completion [26.67%]
Calculations completion [28.00%]
Calculations completion [29.33%]
Calculations completion [30.67%]
Calculations completion [32.00%]
Calculations completion [33.33%]
Completed calculations for 3 candidates
Calculations completion [34.67%]
