/home/matiszw/INZYNIERKA/ApprovalVoting/papers/manipulation_of_hamming/experiments_enhanced/results/experiment_1_uniform.csv
Starting experiment_1
Starting iteration 1/50
Calculations completion [1.33%]
Calculations completion [2.67%]
Calculations completion [4.00%]
Calculations completion [5.33%]
Calculations completion [6.67%]
Calculations completion [8.00%]
Calculations completion [9.33%]
Calculations completion [10.67%]
Calculations completion [12.00%]
Calculations completion [13.33%]
Calculations completion [14.67%]
Calculations completion [16.00%]
Calculations completion [17.33%]
Calculations completion [18.67%]
Calculations completion [20.00%]
Calculations completion [21.33%]
Calculations completion [22.67%]
Calculations completion [24.00%]
Calculations completion [25.33%]
Calculations completion [26.67%]
Calculations completion [28.00%]
Calculations completion [29.33%]
Calculations completion [30.67%]
Calculations completion [32.00%]
Calculations completion [33.33%]
Completed calculations for 3 candidates
Calculations completion [34.67%]
Calculations completion [36.00%]
Calculations completion [37.33%]
Calculations completion [38.67%]
Calculations completion [40.00%]
Calculations completion [41.33%]
Calculations completion [42.67%]
Calculations completion [44.00%]
Calculations completion [45.33%]
Calculations completion [46.67%]
Calculations completion [48.00%]
Calculations completion [49.33%]
Calculations completion [50.67%]
Calculations completion [52.00%]
Calculations completion [53.33%]
Calculations completion [54.67%]
Calculations completion [56.00%]
Calculations completion [57.33%]
Calculations completion [58.67%]
Calculations completion [60.00%]
Calculations completion [61.33%]
Calculations completion [62.67%]
Calculations completion [64.00%]
Calculations completion [65.33%]
Calculations completion [66.67%]
Completed calculations for 4 candidates
Calculations completion [68.00%]
Calculations completion [69.33%]
Calculations completion [70.67%]
Calculations completion [72.00%]
Calculations completion [73.33%]
Calculations completion [74.67%]
Calculations completion [76.00%]
Calculations completion [77.33%]
Calculations completion [78.67%]
Calculations completion [80.00%]
Calculations completion [81.33%]
Calculations completion [82.67%]
Calculations completion [84.00%]
Calculations completion [85.33%]
Calculations completion [86.67%]
Calculations completion [88.00%]
Calculations completion [89.33%]
Calculations completion [90.67%]
Calculations completion [92.00%]
Calculations completion [93.33%]
Calculations completion [94.67%]
Calculations completion [96.00%]
Calculations completion [97.33%]
Calculations completion [98.67%]
Calculations completion [100.00%]
Completed calculations for 5 candidates
Calculations completion [1.33%]
Calculations completion [2.67%]
Calculations completion [4.00%]
Calculations completion [5.33%]
Calculations completion [6.67%]
Calculations completion [8.00%]
Calculations completion [9.33%]
Calculations completion [10.67%]
Calculations completion [12.00%]
Calculations completion [13.33%]
Calculations completion [14.67%]
Calculations completion [16.00%]
Calculations completion [17.33%]
Calculations completion [18.67%]
Calculations completion [20.00%]
Calculations completion [21.33%]
Calculations completion [22.67%]
Calculations completion [24.00%]
Calculations completion [25.33%]
Calculations completion [26.67%]
Calculations completion [28.00%]
Calculations completion [29.33%]
Calculations completion [30.67%]
Calculations completion [32.00%]
Calculations completion [33.33%]
Completed calculations for 3 candidates
Calculations completion [34.67%]
Calculations completion [36.00%]
Calculations completion [37.33%]
Calculations completion [38.67%]
Calculations completion [40.00%]
Calculations completion [41.33%]
Calculations completion [42.67%]
Calculations completion [44.00%]
Calculations completion [45.33%]
Calculations completion [46.67%]
Calculations completion [48.00%]
Calculations completion [49.33%]
Calculations completion [50.67%]
Calculations completion [52.00%]
Calculations completion [53.33%]
Calculations completion [54.67%]
Calculations completion [56.00%]
Calculations completion [57.33%]
Calculations completion [58.67%]
Calculations completion [60.00%]
Calculations completion [61.33%]
Calculations completion [62.67%]
Calculations completion [64.00%]
Calculations completion [65.33%]
Calculations completion [66.67%]
Completed calculations for 4 candidates
Calculations completion [68.00%]
Calculations completion [69.33%]
Calculations completion [70.67%]
Calculations completion [72.00%]
Calculations completion [73.33%]
Calculations completion [74.67%]
Calculations completion [76.00%]
Calculations completion [77.33%]
Calculations completion [78.67%]
Calculations completion [80.00%]
Calculations completion [81.33%]
Calculations completion [82.67%]
Calculations completion [84.00%]
Calculations completion [85.33%]
Calculations completion [86.67%]
Calculations completion [88.00%]
Calculations completion [89.33%]
Calculations completion [90.67%]
Calculations completion [92.00%]
Calculations completion [93.33%]
Calculations completion [94.67%]
Calculations completion [96.00%]
Calculations completion [97.33%]
Calculations completion [98.67%]
Calculations completion [100.00%]
Completed calculations for 5 candidates
Starting iteration 2/50
Calculations completion [1.33%]
Calculations completion [2.67%]
Calculations completion [4.00%]
Calculations completion [5.33%]
Calculations completion [6.67%]
Calculations completion [8.00%]
Calculations completion [9.33%]
Calculations completion [10.67%]
Calculations completion [12.00%]
Calculations completion [13.33%]
Calculations completion [14.67%]
Calculations completion [16.00%]
Calculations completion [17.33%]
Calculations completion [18.67%]
Calculations completion [20.00%]
Calculations completion [21.33%]
Calculations completion [22.67%]
Calculations completion [24.00%]
Calculations completion [25.33%]
Calculations completion [26.67%]
Calculations completion [28.00%]
Calculations completion [29.33%]
Calculations completion [30.67%]
Calculations completion [32.00%]
Calculations completion [33.33%]
Completed calculations for 3 candidates
Calculations completion [34.67%]
Calculations completion [36.00%]
Calculations completion [37.33%]
Calculations completion [38.67%]
Calculations completion [40.00%]
Calculations completion [41.33%]
Calculations completion [42.67%]
Calculations completion [44.00%]
Calculations completion [45.33%]
Calculations completion [46.67%]
Calculations completion [48.00%]
Calculations completion [49.33%]
Calculations completion [50.67%]
Calculations completion [52.00%]
Calculations completion [53.33%]
Calculations completion [54.67%]
Calculations completion [56.00%]
Calculations completion [57.33%]
Calculations completion [58.67%]
Calculations completion [60.00%]
Calculations completion [61.33%]
Calculations completion [62.67%]
Calculations completion [64.00%]
Calculations completion [65.33%]
Calculations completion [66.67%]
Completed calculations for 4 candidates
Calculations completion [68.00%]
Calculations completion [69.33%]
Calculations completion [70.67%]
Calculations completion [72.00%]
Calculations completion [73.33%]
Calculations completion [74.67%]
Calculations completion [76.00%]
Calculations completion [77.33%]
Calculations completion [78.67%]
Calculations completion [80.00%]
Calculations completion [81.33%]
Calculations completion [82.67%]
Calculations completion [84.00%]
Calculations completion [85.33%]
Calculations completion [86.67%]
Calculations completion [88.00%]
Calculations completion [89.33%]
Calculations completion [90.67%]
Calculations completion [92.00%]
Calculations completion [93.33%]
Calculations completion [94.67%]
Calculations completion [96.00%]
Calculations completion [97.33%]
Calculations completion [98.67%]
Calculations completion [100.00%]
Completed calculations for 5 candidates
Calculations completion [1.33%]
Calculations completion [2.67%]
Calculations completion [4.00%]
Calculations completion [5.33%]
Calculations completion [6.67%]
Calculations completion [8.00%]
Calculations completion [9.33%]
Calculations completion [10.67%]
Calculations completion [12.00%]
Calculations completion [13.33%]
Calculations completion [14.67%]
Calculations completion [16.00%]
Calculations completion [17.33%]
Calculations completion [18.67%]
Calculations completion [20.00%]
Calculations completion [21.33%]
Calculations completion [22.67%]
Calculations completion [24.00%]
Calculations completion [25.33%]
Calculations completion [26.67%]
Calculations completion [28.00%]
Calculations completion [29.33%]
Calculations completion [30.67%]
Calculations completion [32.00%]
Calculations completion [33.33%]
Completed calculations for 3 candidates
Calculations completion [34.67%]
Calculations completion [36.00%]
Calculations completion [37.33%]
Calculations completion [38.67%]
Calculations completion [40.00%]
Calculations completion [41.33%]
Calculations completion [42.67%]
Calculations completion [44.00%]
Calculations completion [45.33%]
Calculations completion [46.67%]
Calculations completion [48.00%]
Calculations completion [49.33%]
Calculations completion [50.67%]
Calculations completion [52.00%]
Calculations completion [53.33%]
Calculations completion [54.67%]
Calculations completion [56.00%]
Calculations completion [57.33%]
Calculations completion [58.67%]
Calculations completion [60.00%]
Calculations completion [61.33%]
Calculations completion [62.67%]
Calculations completion [64.00%]
Calculations completion [65.33%]
Calculations completion [66.67%]
Completed calculations for 4 candidates
Calculations completion [68.00%]
Calculations completion [69.33%]
Calculations completion [70.67%]
Calculations completion [72.00%]
Calculations completion [73.33%]
Calculations completion [74.67%]
Calculations completion [76.00%]
Calculations completion [77.33%]
Calculations completion [78.67%]
Calculations completion [80.00%]
Calculations completion [81.33%]
Calculations completion [82.67%]
Calculations completion [84.00%]
Calculations completion [85.33%]
Calculations completion [86.67%]
Calculations completion [88.00%]
Calculations completion [89.33%]
Calculations completion [90.67%]
Calculations completion [92.00%]
Calculations completion [93.33%]
Calculations completion [94.67%]
Calculations completion [96.00%]
Calculations completion [97.33%]
Calculations completion [98.67%]
Calculations completion [100.00%]
Completed calculations for 5 candidates
Starting iteration 3/50
Calculations completion [1.33%]
Calculations completion [2.67%]
Calculations completion [4.00%]
Calculations completion [5.33%]
Calculations completion [6.67%]
Calculations completion [8.00%]
Calculations completion [9.33%]
Calculations completion [10.67%]
Calculations completion [12.00%]
Calculations completion [13.33%]
Calculations completion [14.67%]
Calculations completion [16.00%]
Calculations completion [17.33%]
Calculations completion [18.67%]
Calculations completion [20.00%]
Calculations completion [21.33%]
Calculations completion [22.67%]
Calculations completion [24.00%]
Calculations completion [25.33%]
Calculations completion [26.67%]
Calculations completion [28.00%]
Calculations completion [29.33%]
Calculations completion [30.67%]
Calculations completion [32.00%]
Calculations completion [33.33%]
Completed calculations for 3 candidates
Calculations completion [34.67%]
Calculations completion [36.00%]
Calculations completion [37.33%]
Calculations completion [38.67%]
Calculations completion [40.00%]
Calculations completion [41.33%]
Calculations completion [42.67%]
Calculations completion [44.00%]
Calculations completion [45.33%]
Calculations completion [46.67%]
Calculations completion [48.00%]
Calculations completion [49.33%]
Calculations completion [50.67%]
Calculations completion [52.00%]
Calculations completion [53.33%]
Calculations completion [54.67%]
Calculations completion [56.00%]
Calculations completion [57.33%]
Calculations completion [58.67%]
Calculations completion [60.00%]
Calculations completion [61.33%]
Calculations completion [62.67%]
Calculations completion [64.00%]
Calculations completion [65.33%]
Calculations completion [66.67%]
Completed calculations for 4 candidates
Calculations completion [68.00%]
Calculations completion [69.33%]
Calculations completion [70.67%]
Calculations completion [72.00%]
Calculations completion [73.33%]
Calculations completion [74.67%]
Calculations completion [76.00%]
Calculations completion [77.33%]
Calculations completion [78.67%]
Calculations completion [80.00%]
Calculations completion [81.33%]
Calculations completion [82.67%]
Calculations completion [84.00%]
Calculations completion [85.33%]
Calculations completion [86.67%]
Calculations completion [88.00%]
Calculations completion [89.33%]
Calculations completion [90.67%]
Calculations completion [92.00%]
Calculations completion [93.33%]
Calculations completion [94.67%]
Calculations completion [96.00%]
Calculations completion [97.33%]
Calculations completion [98.67%]
Calculations completion [100.00%]
Completed calculations for 5 candidates
Calculations completion [1.33%]
Calculations completion [2.67%]
Calculations completion [4.00%]
Calculations completion [5.33%]
Calculations completion [6.67%]
Calculations completion [8.00%]
Calculations completion [9.33%]
Calculations completion [10.67%]
Calculations completion [12.00%]
Calculations completion [13.33%]
Calculations completion [14.67%]
Calculations completion [16.00%]
Calculations completion [17.33%]
Calculations completion [18.67%]
Calculations completion [20.00%]
Calculations completion [21.33%]
Calculations completion [22.67%]
Calculations completion [24.00%]
Calculations completion [25.33%]
Calculations completion [26.67%]
Calculations completion [28.00%]
Calculations completion [29.33%]
Calculations completion [30.67%]
Calculations completion [32.00%]
Calculations completion [33.33%]
Completed calculations for 3 candidates
Calculations completion [34.67%]
Calculations completion [36.00%]
Calculations completion [37.33%]
Calculations completion [38.67%]
Calculations completion [40.00%]
Calculations completion [41.33%]
Calculations completion [42.67%]
Calculations completion [44.00%]
Calculations completion [45.33%]
Calculations completion [46.67%]
Calculations completion [48.00%]
Calculations completion [49.33%]
Calculations completion [50.67%]
Calculations completion [52.00%]
Calculations completion [53.33%]
Calculations completion [54.67%]
Calculations completion [56.00%]
Calculations completion [57.33%]
Calculations completion [58.67%]
Calculations completion [60.00%]
Calculations completion [61.33%]
Calculations completion [62.67%]
Calculations completion [64.00%]
Calculations completion [65.33%]
Calculations completion [66.67%]
Completed calculations for 4 candidates
Calculations completion [68.00%]
Calculations completion [69.33%]
Calculations completion [70.67%]
Calculations completion [72.00%]
Calculations completion [73.33%]
Calculations completion [74.67%]
Calculations completion [76.00%]
Calculations completion [77.33%]
Calculations completion [78.67%]
Calculations completion [80.00%]
Calculations completion [81.33%]
Calculations completion [82.67%]
Calculations completion [84.00%]
Calculations completion [85.33%]
Calculations completion [86.67%]
Calculations completion [88.00%]
Calculations completion [89.33%]
Calculations completion [90.67%]
Calculations completion [92.00%]
Calculations completion [93.33%]
Calculations completion [94.67%]
Calculations completion [96.00%]
Calculations completion [97.33%]
Calculations completion [98.67%]
Calculations completion [100.00%]
Completed calculations for 5 candidates
Starting iteration 4/50
Calculations completion [1.33%]
Calculations completion [2.67%]
